latitude,longitude,weight,priority
57.99133,7.49435,12,Medium
57.99101,7.49502,11,Medium
58.01723,7.37384,6,Low
58.01837,7.48436,4,Low
58.01802,7.48441,4,Low
58.14166,8.02387,80,High
58.6342,9.15261,5,Low
58.06976,8.03334,2,Low
58.0173,7.37331,6,Low
58.07079,8.04351,1,Low
58.04256,7.72604,42,High
58.01947,7.81926,5,Low
57.99827,7.21153,6,Low
59.87202,10.75071,2,Low
58.08398,8.09913,4,Low
58.12052,8.05796,1,Low
58.0095,7.62554,2,Low
58.43983,8.78299,2,Low
58.43829,8.78353,2,Low
58.14141,8.02098,2,Low
58.14164,8.02124,2,Low
58.11141,8.19336,5,Low
58.07678,8.06332,3,Low
58.54124,8.98849,10,Medium
58.54077,8.98897,10,Medium
58.13598,8.05196,32,High
58.53764,8.99162,11,Medium
58.07462,8.0234,1,Low
60.42266,6.23155,5,Low
58.05701,7.7812,4,Low
58.04857,7.72105,56,High
58.05724,7.76178,18,Medium
58.08155,7.92345,8,Low
58.06965,7.76963,2,Low
58.51256,8.94156,9,Low
58.01525,7.6803,3,Low
59.65681,10.60459,4,Low
58.10727,7.99436,15,Medium
58.05206,7.81177,3,Low
58.12662,8.04473,2,Low
58.29353,8.55292,6,Low
58.33298,8.60036,2,Low
58.0848,6.8128,6,Low
58.06881,7.8822,8,Low
58.07018,7.87311,8,Low
58.05634,7.74087,1,Low
58.06313,7.79438,1,Low
58.06433,7.79464,1,Low
58.06443,7.79532,1,Low
58.10847,8.12612,1,Low
58.04112,7.70073,11,Medium
58.00355,7.43838,5,Low
58.00427,7.43818,5,Low
59.72226,10.56109,4,Low
58.98094,5.74322,20,High
58.04704,7.81562,8,Low
58.13693,8.05271,32,High
58.13494,8.04964,32,High
58.33681,8.59635,6,Low
58.10821,7.99762,15,Medium
58.08701,7.93697,7,Low
58.08445,6.81041,6,Low
58.05005,7.78331,3,Low
58.09005,6.82529,3,Low
58.03714,7.15442,16,Medium
58.07487,7.93209,119,High
58.06504,7.79643,1,Low
58.04243,7.70183,11,Medium
58.05641,7.79293,8,Low
58.06922,7.88191,8,Low
58.0788,7.9862,1,Low
58.12041,8.05668,2,Low
58.05899,7.79841,48,High
58.04342,7.66406,2,Low
58.05233,7.76268,39,High
58.00892,7.62562,2,Low
58.11659,8.07598,2,Low
58.02701,7.2372,6,Low
58.02964,7.23363,6,Low
58.41944,8.77228,60,High
58.04679,7.75609,15,Medium
58.33891,8.62272,18,Medium
58.04731,7.76518,30,High
60.36855,6.26783,29,High
58.02425,7.24965,9,Low
58.03056,7.15014,58,High
58.00884,7.62317,68,High
58.08526,7.99221,57,High
57.98893,7.555,55,High
57.98869,7.555,55,High
58.98182,5.81852,15,Medium
58.00514,7.34241,21,High
59.00279,5.70943,103,High
59.0029,5.70944,103,High
58.06092,8.00815,7,Low
58.61462,9.03617,44,High
60.0815,5.43984,11,Medium
58.09348,7.99319,5,Low
58.07816,8.09126,4,Low
58.01904,7.67304,3,Low
58.10449,8.14294,1,Low
58.08187,8.045,3,Low
58.12833,8.01178,2,Low
58.04573,7.70004,2,Low
58.52073,8.98309,1,Low
58.00148,7.61746,35,High
58.03907,7.78221,8,Low
58.46067,8.77451,2,Low
58.3331,8.66506,6,Low
58.05256,7.76346,39,High
58.14426,8.03604,8,Low
58.07386,8.04295,1,Low
58.60896,9.07556,15,Medium
58.07239,8.04475,1,Low
58.12001,8.07336,2,Low
58.05498,7.86174,1,Low
58.07069,8.04206,1,Low
58.12918,8.04575,2,Low
58.33374,8.64554,4,Low
58.05792,7.78839,4,Low
58.08226,7.92576,8,Low
58.07018,6.83629,4,Low
58.05529,6.97561,3,Low
58.05156,7.81163,3,Low
58.0515,7.81295,3,Low
58.05036,7.71157,2,Low
58.10765,7.99559,70,High
58.07433,8.00833,5,Low
58.07838,7.97539,60,High
58.34075,8.59844,2,Low
58.02289,7.76248,8,Low
58.10401,8.13671,44,High
58.10452,8.13731,44,High
58.06231,8.01334,7,Low
58.05928,8.0102,7,Low
58.06,8.00928,7,Low
58.05963,8.00992,7,Low
58.04989,7.78331,3,Low
58.04962,7.7825,3,Low
58.11401,8.10606,7,Low
58.0749,8.01719,14,Medium
58.08028,7.97484,10,Medium
61.09137,6.58882,6,Low
61.17368,6.62882,6,Low
61.0458,6.4261,5,Low
58.07676,7.98727,11,Medium
58.08472,8.03129,14,Medium
58.07675,7.98762,14,Medium
58.07676,7.988,14,Medium
58.23131,8.41803,14,Medium
60.70569,4.88313,5,Low
60.70587,4.88294,5,Low
60.60543,4.94749,5,Low
60.5904,4.94555,5,Low
59.78547,5.5109,8,Low
60.36843,6.26738,12,Medium
60.37008,6.25857,12,Medium
58.51203,8.93942,7,Low
58.24743,8.45873,4,Low
58.33499,8.60074,55,High
58.43639,8.79801,55,High
58.07906,8.00732,22,High
58.07947,8.00656,22,High
58.07532,7.92023,5,Low
58.08386,6.80759,5,Low
58.14247,8.02756,80,High
58.09019,7.93054,9,Low
58.14555,8.03647,8,Low
58.0575,7.79302,8,Low
58.09556,7.9915,34,High
58.09513,7.98891,34,High
58.09544,7.991,34,High
59.41235,5.24367,2,Low
58.06202,7.83279,2,Low
58.06973,7.87577,8,Low
58.10767,7.99884,15,Medium
60.53814,4.96721,8,Low
58.05632,7.74428,7,Low
58.05911,7.79596,48,High
58.12911,8.04496,2,Low
58.9869,5.8067,3,Low
58.00398,7.7397,3,Low
57.98431,7.60182,56,High
58.52073,8.96174,12,Medium
58.00248,7.40444,2,Low
58.0078,7.62886,25,High
58.0083,7.63312,75,High
57.99024,7.34979,2,Low
58.10393,8.08206,1,Low
58.00241,7.40671,2,Low
58.03253,7.70098,15,Medium
58.04946,7.74937,11,Medium
58.00431,7.73126,3,Low
59.57229,5.28662,6,Low
58.05615,7.795,48,High
57.97769,7.55924,46,High
57.98364,7.59953,56,High
59.19748,10.55371,8,Low
58.08597,8.0987,4,Low
58.08644,8.0992,4,Low
58.42292,8.79505,7,Low
58.08914,8.04148,3,Low
57.98521,7.56636,2,Low
58.14308,8.04173,4,Low
58.29473,8.55376,6,Low
58.29405,8.55768,6,Low
58.02732,6.9899,6,Low
58.14219,8.03758,4,Low
58.13768,8.04487,5,Low
58.02485,7.27041,3,Low
58.0244,7.27252,3,Low
58.02448,7.2703,3,Low
58.01571,7.46935,6,Low
58.29807,6.66369,1,Low
58.0803,7.93209,7,Low
58.09027,6.80785,13,Medium
57.99983,7.38177,3,Low
57.99966,7.38215,3,Low
58.01844,7.48412,4,Low
57.99534,7.35748,6,Low
57.99541,7.35752,6,Low
58.42809,8.77644,7,Low
58.42796,8.77645,7,Low
58.42774,8.77692,7,Low
58.43026,8.775,7,Low
58.08767,7.9359,7,Low
58.43025,8.77396,5,Low
58.06999,7.87808,2,Low
58.10663,8.09018,8,Low
58.09119,8.09003,5,Low
58.04288,7.72539,42,High
58.12913,8.0437,2,Low
58.07562,6.83046,2,Low
57.99789,7.58643,1,Low
57.99799,7.58704,1,Low
57.99823,7.58688,1,Low
57.99736,7.58829,1,Low
58.05963,7.78074,4,Low
58.09351,8.01771,35,High
58.09522,8.02385,35,High
58.09301,8.02218,35,High
58.08346,7.95801,46,High
58.08459,7.95507,46,High
58.0848,7.95495,46,High
60.4121,5.34089,13,Medium
58.06422,7.80335,3,Low
58.04651,7.72346,5,Low
59.14498,6.02317,35,High
58.07757,8.01247,46,High
58.37494,8.69642,6,Low
58.07615,7.80705,2,Low
58.07626,7.80556,2,Low
58.10553,8.06264,2,Low
58.52684,8.96685,19,Medium
58.08702,7.98813,19,Medium
58.04939,7.7823,3,Low
58.07633,7.80684,2,Low
58.20424,8.31064,8,Low
58.04153,7.6993,7,Low
60.36964,6.25551,6,Low
58.12983,8.0913,3,Low
58.08972,8.01543,4,Low
58.07415,8.00627,5,Low
58.05019,7.76793,5,Low
58.05002,7.76783,5,Low
58.04992,7.76664,5,Low
57.9829,7.54581,37,High
57.9833,7.54524,37,High
57.98363,7.54449,37,High
57.98499,7.54774,37,High
57.98475,7.54576,37,High
58.02851,7.73677,23,High
58.01262,7.48673,103,High
57.99538,7.49563,26,High
57.99611,7.49534,26,High
57.99699,7.49644,26,High
58.02955,7.21024,40,High
58.08425,8.03267,5,Low
58.02548,7.33647,3,Low
58.01865,7.48081,12,Medium
60.37873,6.27177,12,Medium
60.37897,6.27595,12,Medium
58.43587,8.80881,55,High
58.09546,8.03658,8,Low
58.09551,8.12812,18,Medium
58.04952,7.76814,5,Low
58.05045,7.76619,5,Low
58.12419,8.059,6,Low
58.1242,8.0585,6,Low
57.9833,7.54368,37,High
58.10443,8.13409,44,High
58.10346,8.14014,44,High
58.05016,7.78484,40,High
57.99938,7.61162,53,High
58.42855,8.79103,12,Medium
58.02576,7.14401,11,Medium
58.08765,8.02726,49,High
58.56951,8.99846,5,Low
58.0892,7.97535,10,Medium
58.08945,7.97583,10,Medium
58.08936,7.97435,10,Medium
58.08814,7.97515,10,Medium
58.43677,8.80228,55,High
58.0818,7.95806,46,High
58.05396,7.76009,1,Low
58.0672,7.93437,19,Medium
58.06248,8.00827,7,Low
58.43059,8.80272,12,Medium
58.08329,7.98412,2,Low
58.09648,7.98488,13,Medium
58.09606,7.98594,13,Medium
58.12976,8.09139,1,Low
58.05121,7.76044,1,Low
58.0937,7.98001,8,Low
58.0554,7.76184,1,Low
58.07683,8.01369,46,High
58.07654,8.01383,46,High
58.08569,7.98813,19,Medium
58.08553,7.98679,19,Medium
58.07477,8.01765,14,Medium
58.08336,7.98425,2,Low
58.05206,7.76141,1,Low
58.05024,7.78348,3,Low
58.05001,7.78316,3,Low
58.09669,7.98474,13,Medium
58.03738,7.156,16,Medium
58.06858,7.76153,7,Low
58.42777,8.79356,9,Low
58.04932,7.78181,3,Low
58.04927,7.78227,3,Low
58.4264,8.78942,9,Low
58.06864,7.7575,27,High
58.01841,7.72016,54,High
58.04984,7.78356,3,Low
58.08537,8.04806,4,Low
58.0875,7.98288,8,Low
58.08445,8.04794,4,Low
58.07906,8.04988,4,Low
58.08304,8.04694,4,Low
58.08386,8.04263,4,Low
58.07991,8.04875,4,Low
60.93445,4.94451,5,Low
60.45919,5.03272,2,Low
58.05354,7.86432,9,Low
57.98678,7.55629,9,Low
57.99295,7.09636,71,High
58.11512,8.05208,15,Medium
60.47711,5.07435,1,Low
58.42807,8.78767,9,Low
60.36743,6.26307,12,Medium
60.37054,6.25148,12,Medium
58.22584,8.39828,7,Low
58.02905,7.20775,40,High
58.03202,7.13721,11,Medium
60.37053,6.25221,12,Medium
58.07686,7.80435,1,Low
58.08053,7.97363,10,Medium
58.04939,7.76596,5,Low
58.11517,8.05859,15,Medium
57.9843,7.54319,1,Low
58.04136,7.70037,7,Low
58.40399,5.9882,9,Low
58.02553,7.33685,3,Low
58.12406,8.05854,6,Low
58.08884,8.02682,49,High
58.05823,7.77897,42,High
58.14294,8.04741,8,Low
58.11445,8.05232,15,Medium
58.05816,7.77888,34,High
58.01854,7.46988,34,High
63.45939,10.44239,18,Medium
62.57369,6.62019,11,Medium
62.38385,6.56637,6,Low
60.43051,5.04861,2,Low
59.98935,5.98603,15,Medium
60.15421,5.15195,13,Medium
60.20613,5.33603,15,Medium
59.02173,5.77006,36,High
60.60214,4.784,29,High
63.8722,9.78384,4,Low
59.98026,6.00731,16,Medium
68.32187,16.17756,15,Medium
62.4561,6.12624,3,Low
58.52341,8.95381,11,Medium
58.99215,9.79797,34,High
58.32764,8.62092,486,High
58.0744,8.024,6,Low
58.07348,8.01106,12,Medium
58.07367,8.01098,6,Low
57.99368,7.49547,5,Low
57.99315,7.49558,5,Low
59.8759,10.56337,3,Low
59.884,10.54655,3,Low
58.05976,8.00721,7,Low
58.04591,7.75918,12,Medium
58.04555,7.75888,12,Medium
58.04537,7.75588,12,Medium
58.0448,7.75606,12,Medium
58.09163,7.99081,5,Low
58.09129,7.9903,5,Low
58.09073,7.99068,5,Low
58.48252,8.84926,4,Low
58.07548,8.02182,6,Low
58.0727,8.00968,6,Low
58.08558,7.99195,19,Medium
58.06056,7.77635,52,High
58.0621,7.77612,52,High
58.04631,7.76102,24,High
59.0136,5.83692,5,Low
58.34541,8.68241,27,High
58.07969,8.00845,5,Low
58.07889,8.00649,5,Low
58.07912,8.00608,5,Low
58.07487,8.01905,6,Low
58.07436,8.01116,6,Low
58.0852,7.99128,19,Medium
58.08776,7.99048,19,Medium
58.06096,7.80352,64,High
58.06051,8.00712,7,Low
58.31284,8.61369,5,Low
60.39253,5.22597,11,Medium
58.52549,8.93652,162,High
58.02086,7.80283,10,Medium
58.02184,7.80097,10,Medium
58.08267,8.09904,4,Low
58.01881,7.67169,3,Low
58.04611,7.83554,7,Low
58.06904,7.89761,2,Low
58.12155,8.06995,2,Low
58.11965,8.06886,2,Low
58.05142,7.81276,3,Low
58.08612,8.03742,3,Low
58.08225,8.03618,3,Low
58.295,8.54997,6,Low
58.33081,8.59102,2,Low
58.33105,8.59192,2,Low
58.04398,7.70101,2,Low
58.04413,7.70299,2,Low
58.05066,7.71028,2,Low
58.12956,8.013,2,Low
58.12893,8.009,2,Low
58.04285,7.7834,8,Low
58.0438,7.78371,8,Low
58.12494,8.05149,2,Low
58.08749,6.84434,3,Low
58.07388,8.04368,2,Low
58.07336,8.04296,2,Low
58.06588,8.01374,5,Low
58.05342,7.7646,39,High
58.05244,7.76372,39,High
58.06851,6.82575,41,High
58.07724,6.82548,41,High
58.0778,6.82569,41,High
58.4335,8.78219,6,Low
58.10721,8.09328,8,Low
58.00378,7.43438,14,Medium
58.09455,8.08923,5,Low
58.06213,7.83856,2,Low
58.06952,7.88482,2,Low
58.05161,7.8111,3,Low
58.08992,8.03685,3,Low
58.3313,8.59697,2,Low
58.33686,8.59964,2,Low
58.04576,7.70238,2,Low
58.04679,7.70363,2,Low
58.12802,8.00883,2,Low
58.32677,8.63516,4,Low
58.12056,7.04956,1,Low
58.41334,8.79215,50,High
58.07921,8.00806,5,Low
58.07985,8.00898,5,Low
58.07908,8.00724,5,Low
58.07975,8.00767,5,Low
58.07848,8.00822,5,Low
58.08003,8.00726,5,Low
58.07521,8.0218,6,Low
58.0723,8.01767,6,Low
58.07534,8.0238,6,Low
58.07267,8.02135,12,Medium
58.0743,8.02015,7,Low
59.00666,5.71876,6,Low
58.5011,8.94078,16,Medium
58.41329,8.79229,50,High
58.07905,8.00998,5,Low
58.07872,8.00909,5,Low
58.07977,8.00982,5,Low
58.07324,8.01969,6,Low
58.07381,8.02156,6,Low
58.07195,8.00877,6,Low
58.07245,8.00974,6,Low
58.07381,8.01886,6,Low
58.07916,8.01013,5,Low
58.07195,8.00876,18,Medium
62.79382,6.48276,2,Low
59.13087,10.33025,18,Medium
66.04667,12.9297,43,High
57.9977,7.55799,59,High
60.35905,6.16365,29,High
58.96118,10.0453,53,High
65.98585,12.83361,7,Low
58.02437,7.24963,9,Low
58.02392,7.24994,9,Low
63.09401,7.90237,9,Low
60.64479,4.75292,9,Low
59.10208,5.93041,4,Low
59.0621,5.91118,8,Low
59.06181,5.91191,8,Low
59.06148,5.9122,8,Low
59.06472,5.89481,8,Low
59.06509,5.8946,8,Low
59.06454,5.89334,8,Low
57.99804,7.66494,29,High
58.20415,6.58259,19,Medium
58.20992,6.57316,19,Medium
58.04024,7.17182,6,Low
58.0133,7.66275,9,Low
58.01296,7.66289,9,Low
58.0324,7.14886,9,Low
58.0321,7.14906,9,Low
59.39526,5.16679,54,High
58.01325,7.66309,9,Low
59.4003,5.2144,39,High
58.006,7.39366,4,Low
58.05909,7.80412,64,High
58.08956,7.99054,5,Low
58.013,7.66505,9,Low
58.0128,7.66528,9,Low
58.08716,7.98963,19,Medium
57.99318,7.61605,33,High
58.04046,7.1687,3,Low
58.08861,7.9907,5,Low
59.39617,5.21916,39,High
58.41288,8.79293,50,High
58.4128,8.79319,50,High
58.00952,7.4674,3,Low
58.00926,7.46697,3,Low
59.44506,10.45573,66,High
58.03815,7.17007,3,Low
58.99088,5.79482,9,Low
58.43083,8.77436,43,High
59.34837,10.4772,6,Low
60.33034,5.15417,4,Low
58.51229,8.93641,14,Medium
58.41299,8.79308,50,High
58.50975,8.92733,3,Low
58.07099,7.86537,3,Low
58.83634,6.18015,3,Low
58.06097,7.77636,52,High
58.05974,8.00773,7,Low
57.99927,7.4134,10,Medium
58.0004,7.41104,10,Medium
58.01306,7.66334,9,Low
58.06434,7.80349,3,Low
58.07352,8.02034,6,Low
58.07435,8.02325,6,Low
58.07296,8.02171,6,Low
58.07381,8.02231,6,Low
58.94811,5.75007,2,Low
58.07971,8.00811,5,Low
58.07871,8.00737,5,Low
58.07792,8.00912,5,Low
58.07288,8.01921,6,Low
58.07206,8.02281,6,Low
58.07287,8.02162,12,Medium
58.04196,7.79104,2,Low
58.049,7.77652,1,Low
58.04023,7.7521,2,Low
58.03737,7.74854,2,Low
58.0175,7.80361,7,Low
60.48509,6.65735,2,Low
58.10989,8.11269,4,Low
58.06974,7.87719,8,Low
58.20699,8.39079,9,Low
58.10065,6.80274,6,Low
58.11114,8.09143,8,Low
58.48255,8.92814,17,Medium
58.02523,7.17369,4,Low
58.07356,8.044,1,Low
58.05857,7.90289,56,High
58.01398,7.78867,1,Low
58.98251,5.7354,20,High
59.67239,10.61897,5,Low
58.01332,7.37899,10,Medium
58.1089,8.11534,3,Low
58.09444,6.8083,13,Medium
57.99073,7.34884,2,Low
58.07772,8.04801,3,Low
58.07339,8.04532,3,Low
59.98568,5.9597,6,Low
57.99387,7.44006,4,Low
58.46655,8.79565,3,Low
58.4665,8.79763,3,Low
59.80941,10.48686,15,Medium
58.00014,7.38159,3,Low
58.00006,7.38172,3,Low
57.99968,7.38196,3,Low
57.9951,7.35752,6,Low
59.04471,10.03901,53,High
58.10737,8.09333,8,Low
58.52175,8.98026,1,Low
58.33493,8.63746,4,Low
59.39916,5.63122,13,Medium
58.43866,8.78378,2,Low
58.12655,8.04607,2,Low
58.12888,8.04749,2,Low
58.10804,8.12303,1,Low
58.07298,6.83329,4,Low
58.09279,8.08982,5,Low
58.09365,8.08845,5,Low
58.09369,8.08957,5,Low
58.02502,7.16995,4,Low
58.02639,7.17024,4,Low
58.06307,7.7718,4,Low
58.07586,6.84462,78,High
58.06991,7.8712,8,Low
58.04179,7.70161,11,Medium
58.00387,7.43793,5,Low
58.33474,8.63806,4,Low
58.07224,6.83382,4,Low
58.00554,7.49309,2,Low
58.09318,8.08835,5,Low
58.07731,7.92543,8,Low
58.0902,8.09068,5,Low
58.08686,7.92601,9,Low
58.02987,7.23333,6,Low
58.02965,7.2335,6,Low
58.04703,7.75458,15,Medium
58.41005,8.79075,18,Medium
58.05585,7.78096,1,Low
63.66577,8.30604,4,Low
59.6252,5.41459,5,Low
60.78514,4.99817,59,High
61.13248,5.90051,10,Medium
60.67205,4.90116,5,Low
63.41054,8.9128,9,Low
58.06886,8.0423,5,Low
58.00496,7.40257,3,Low
58.00494,7.40225,3,Low
58.00493,7.40245,3,Low
68.359,16.12872,20,High
58.08771,6.79912,3,Low
58.08754,6.80245,1,Low
65.73567,12.33799,2,Low
58.088,6.79955,3,Low
58.06713,6.87074,4,Low
58.10093,6.76489,2,Low
58.10057,6.7615,2,Low
58.10036,6.76326,2,Low
58.00987,7.00254,2,Low
59.1885,2.40453,2,Low
58.00317,7.37422,7,Low
58.00483,7.49695,15,Medium
58.0678,6.87135,2,Low
62.87339,6.80988,4,Low
61.78538,7.02718,3,Low
58.20995,6.5731,19,Medium
58.20992,6.57298,19,Medium
57.99918,7.3037,2,Low
58.00387,7.45059,1,Low
58.00382,7.45054,1,Low
58.0163,7.32793,3,Low
60.11673,5.37057,37,High
62.40979,5.68184,3,Low
62.40217,5.54329,3,Low
58.06959,8.04267,5,Low
58.14736,8.0389,8,Low
58.19173,8.35585,1,Low
58.04441,7.17721,8,Low
58.08425,7.93703,7,Low
58.50428,8.94563,5,Low
58.42281,8.77884,7,Low
58.14165,8.02381,80,High
58.02844,7.29855,2,Low
58.02783,7.29857,2,Low
58.14784,8.03937,8,Low
58.37082,6.09312,5,Low
58.42483,8.77793,7,Low
58.9818,5.73735,3,Low
59.01593,5.63766,47,High
58.01926,7.32465,15,Medium
58.08823,8.03276,18,Medium
57.99308,7.4098,3,Low
58.41552,8.76979,5,Low
59.48696,10.39763,3,Low
58.95991,5.81742,1,Low
58.18663,8.36172,2,Low
58.2214,8.38564,3,Low
58.98244,5.73627,1,Low
58.04017,7.15267,4,Low
58.98065,5.74286,58,High
58.98273,5.73705,4,Low
58.2378,8.40257,2,Low
58.13037,8.04164,2,Low
58.12937,8.04484,2,Low
58.42355,8.81318,2,Low
58.02958,7.68968,4,Low
57.98516,7.43242,10,Medium
58.0437,7.17805,8,Low
58.04083,7.15295,4,Low
58.18875,8.35231,3,Low
58.42495,8.77834,7,Low
59.0186,5.78617,2,Low
58.19368,8.36341,13,Medium
58.97131,5.8572,4,Low
58.97982,5.73732,1,Low
58.9826,5.7346,2,Low
58.31607,8.5806,3,Low
58.10782,8.09028,8,Low
58.03353,7.69083,4,Low
58.04422,7.77796,3,Low
58.04733,7.77704,3,Low
60.3361,5.15817,58,High
58.10775,8.09051,8,Low
58.01971,7.32399,15,Medium
58.02997,7.68885,4,Low
58.29453,8.55237,18,Medium
60.78725,4.9425,5,Low
58.31571,8.57962,3,Low
58.32738,8.5941,3,Low
59.00764,5.71782,43,High
58.10891,8.09076,8,Low
59.26787,5.32832,2,Low
58.96703,5.87978,2,Low
58.07009,7.91841,1,Low
58.03623,7.74747,2,Low
58.03453,7.44538,9,Low
58.01055,7.45922,80,High
58.00953,7.4583,20,High
57.98631,7.60857,13,Medium
57.98624,7.60876,19,Medium
58.18926,8.34672,89,High
58.98125,5.92154,7,Low
58.0323,7.10654,7,Low
58.1198,7.04588,4,Low
58.11998,7.04563,4,Low
59.04851,10.0289,6,Low
60.32455,5.15449,8,Low
58.55278,8.96752,26,High
59.04721,5.40501,3,Low
58.10706,8.05675,4,Low
58.11822,7.04415,4,Low
57.98679,7.64107,60,High
57.99638,7.42483,16,Medium
58.07043,6.84634,2,Low
60.52224,5.26512,36,High
58.95019,5.93135,67,High
58.97997,10.12336,4,Low
59.70221,10.53843,1,Low
59.02152,5.98213,5,Low
62.80868,8.24511,5,Low
63.85136,11.25385,16,Medium
59.01796,10.03683,6,Low
63.38788,9.48519,9,Low
63.38668,9.47589,9,Low
58.48608,5.7987,9,Low
64.87048,11.69127,26,High
59.09187,10.84011,13,Medium
61.87632,5.15961,2,Low
59.20012,10.57715,10,Medium
59.95674,5.96838,17,Medium
66.15902,13.83194,5,Low
63.82627,10.64689,3,Low
58.08803,8.10088,16,Medium
59.52346,5.46492,4,Low
58.07208,6.91322,2,Low
65.8029,12.71957,4,Low
58.05733,6.82094,32,High
70.06015,21.60511,24,High
60.30829,5.18412,7,Low
68.17391,15.71408,13,Medium
70.99794,26.12265,8,Low
59.19485,6.00413,8,Low
60.16246,5.68926,45,High
58.10311,8.05821,8,Low
58.72006,9.24115,12,Medium
70.05999,21.60405,24,High
68.19546,14.4254,47,High
58.97323,5.85994,7,Low
64.51775,10.94468,34,High
60.37433,6.2435,24,High
60.76258,5.03781,48,High
60.24216,5.29154,2,Low
58.02522,7.35252,1,Low
58.02745,7.34116,4,Low
58.03175,7.32059,4,Low
58.03252,7.32076,4,Low
58.0325,7.32057,4,Low
60.32059,5.15328,1,Low
58.0078,7.5849,1,Low
58.01898,7.4741,1,Low
58.09975,8.01384,12,Medium
58.2212,8.38541,25,High
58.21097,8.39162,3,Low
58.40276,8.76175,8,Low
58.22971,8.38377,1,Low
57.97798,7.54884,2,Low
58.57397,8.98951,1,Low
58.10037,8.01513,12,Medium
58.09434,7.0318,15,Medium
57.99755,7.44163,31,High
58.19108,8.34968,10,Medium
58.02681,7.3331,52,High
58.0117,7.34499,12,Medium
58.01242,7.34844,12,Medium
58.90291,6.00156,55,High
58.1983,8.37548,330,High
60.45813,4.9581,2,Low
60.46629,4.9629,2,Low
57.99003,7.49352,1,Low
57.97824,7.54891,2,Low
58.02482,7.22786,7,Low
58.02073,7.47701,366,High
58.10661,8.11974,1,Low
58.00036,7.42076,11,Medium
58.00043,7.42053,11,Medium
58.00047,7.42006,11,Medium
58.00069,7.41978,11,Medium
58.00096,7.41942,11,Medium
58.01996,7.4768,4,Low
58.02026,7.47694,4,Low
58.01081,7.3874,8,Low
58.01239,7.34845,12,Medium
58.01237,7.34493,12,Medium
58.19699,8.37852,2,Low
59.50738,10.64991,2,Low
58.00832,7.49934,4,Low
58.01045,7.38874,8,Low
58.01064,7.38805,8,Low
58.02059,7.47695,119,High
58.44458,8.77873,3,Low
58.4679,8.80424,1,Low
58.19831,8.37586,6,Low
58.01752,7.72051,5,Low
58.01896,7.72104,5,Low
58.2204,8.38724,2,Low
58.00257,7.5803,5,Low
59.02516,5.66522,1,Low
58.07257,6.98842,7,Low
58.19332,8.36422,10,Medium
58.1938,8.36317,12,Medium
58.19449,8.36724,13,Medium
58.24048,8.38404,3,Low
58.51284,8.94613,10,Medium
58.22589,8.39808,2,Low
58.2243,8.39814,2,Low
58.01047,7.38865,8,Low
58.88592,6.10594,1,Low
58.39995,8.78134,6,Low
58.0144,7.00439,59,High
58.07072,7.00768,36,High
58.11632,8.07911,3,Low
58.02143,7.36396,4,Low
58.00412,7.4498,8,Low
58.0352,7.10827,7,Low
58.08604,7.99071,7,Low
58.1063,8.12099,1,Low
60.50033,4.93846,1,Low
58.00545,7.44087,6,Low
58.02136,7.45848,5,Low
58.02248,7.45742,5,Low
58.93754,5.75736,5,Low
58.12049,7.04836,2,Low
58.11748,8.08009,1,Low
58.58841,9.07726,29,High
59.04876,10.02969,3,Low
58.42805,8.78928,6,Low
58.20147,8.37719,4,Low
58.20111,8.37749,4,Low
58.21941,8.38806,12,Medium
58.98074,5.74219,32,High
58.44465,8.77863,3,Low
58.01158,7.45992,10,Medium
58.00127,7.42113,15,Medium
58.99977,5.67728,6,Low
59.91969,5.28086,2,Low
58.10278,8.01405,1,Low
58.07964,8.03358,1,Low
58.33953,8.60356,1,Low
58.07832,8.01281,1,Low
58.44569,8.7786,1,Low
58.11024,8.16636,1,Low
58.11559,7.9864,1,Low
58.3151,8.62017,1,Low
58.11487,7.98941,1,Low
58.10344,8.01323,1,Low
58.07158,8.02901,1,Low
60.47221,5.07348,1,Low
60.46546,5.04469,1,Low
58.11476,7.99085,1,Low
58.07323,8.02409,1,Low
58.09369,6.81295,1,Low
58.11544,7.98629,1,Low
58.09272,6.81155,1,Low
58.09228,6.8124,1,Low
60.42008,5.1198,1,Low
58.4271,8.75238,1,Low
58.06836,8.03397,1,Low
58.06629,8.02848,1,Low
58.09242,6.81235,1,Low
58.09384,6.81467,1,Low
58.09371,6.81149,1,Low
58.07138,8.03013,1,Low
58.11535,7.98621,1,Low
58.0749,8.03255,1,Low
58.51974,8.93298,1,Low
58.09287,6.81126,1,Low
58.07471,8.03297,1,Low
58.51986,8.93277,1,Low
58.22088,8.38659,1,Low
58.09377,6.81386,1,Low
58.07974,8.03311,1,Low
60.46014,5.04207,1,Low
60.26282,5.18172,1,Low
58.10361,8.01279,1,Low
58.05485,7.85382,1,Low
58.10364,8.0159,1,Low
58.10331,8.01504,1,Low
58.082,8.03494,1,Low
58.08161,8.03466,1,Low
58.08269,8.03532,1,Low
58.08292,8.03524,1,Low
59.00288,5.78096,1,Low
58.0817,8.03342,1,Low
58.08602,8.03392,1,Low
58.99991,5.7794,1,Low
59.0008,5.77864,1,Low
59.00154,5.77857,1,Low
59.42505,5.23881,1,Low
58.05564,7.8561,1,Low
58.14125,8.0717,1,Low
58.08494,8.03643,1,Low
59.40893,5.24242,1,Low
58.33909,8.62327,1,Low
58.11349,8.0004,1,Low
